no_of_nodes 128
FatTree topology input file: ../../topologies/topo_assignment2/fat_tree_128_4os.topo
traffic matrix input file: ../../connection_matrices/cm_assignment2/one.cm
sender based algo dctcp
Load balancing algorithm set to  oblivious
queue_type 10
Setting queuesize to 100 packets 
no of paths 2000
cwnd 1
endtime(us) 100
logging total switch queues
logtime 100 us
random seed 0
Logtime set to endtime
Packet size (MTU) is 1500
Parsed args
Logging to logout.dat
Linkspeed set to 100Gbps
Loading connection matrix from  ../../connection_matrices/cm_assignment2/one.cm
Nodes: 128 Connections: 1 Triggers: 0 Failures: 0
Topology load done
Fat Tree topology (0) with 1us Src-ToR links, 1us ToR-Agg links, 1us Agg-Core links, 0us ToR switch latency, 0us Agg switch latency, 0us Core switch latency.
 for 6us diameter latency.
no_of_tor_uplinks: 128
no_of_agg_uplinks: 128
No of nodes: 128
No of pods: 8
Hosts per pod: 16
Hosts per pod: 16
ToR switches per pod: 4
Agg switches per pod: 4
No of core switches: 16
FatTreeCfg constructor done.
Tier 0 QueueSize Down 150000 bytes
Tier 0 QueueSize Up 150000 bytes
Tier 1 QueueSize Down 150000 bytes
Tier 1 QueueSize Up 150000 bytes
Tier 2 QueueSize Down 150000 bytes
Setting min RTO to 87
Setting ECN to parameters low 30000 high 120000 enable on tor downlink 1
957.874 DCTCP start Uec_0_16 cwnd 94880 with params skip 0 acked bytes 16500
959.194 DCTCP start Uec_0_16 cwnd 95140 with params skip 0 acked bytes 16500
960.514 DCTCP start Uec_0_16 cwnd 95400 with params skip 0 acked bytes 16500
960.994 DCTCP start Uec_0_16 cwnd 95659 with params skip 0 acked bytes 6000
961.114 DCTCP start Uec_0_16 cwnd 95753 with params skip 0 acked bytes 1500
969.815 DCTCP start Uec_0_16 cwnd 95776 with params skip 0 acked bytes 16500
970.655 DCTCP start Uec_0_16 cwnd 96034 with params skip 0 acked bytes 10500
971.375 DCTCP start Uec_0_16 cwnd 96198 with params skip 0 acked bytes 9000
971.495 DCTCP start Uec_0_16 cwnd 96338 with params skip 0 acked bytes 1500
972.815 DCTCP start Uec_0_16 cwnd 96361 with params skip 0 acked bytes 16500
974.135 DCTCP start Uec_0_16 cwnd 96617 with params skip 0 acked bytes 16500
975.455 DCTCP start Uec_0_16 cwnd 96873 with params skip 0 acked bytes 16500
976.055 DCTCP start Uec_0_16 cwnd 97128 with params skip 0 acked bytes 7500
984.636 DCTCP start Uec_0_16 cwnd 97243 with params skip 0 acked bytes 16500
985.956 DCTCP start Uec_0_16 cwnd 97497 with params skip 0 acked bytes 16500
987.276 DCTCP start Uec_0_16 cwnd 97750 with params skip 0 acked bytes 16500
988.716 DCTCP start Uec_0_16 cwnd 98003 with params skip 0 acked bytes 16500
990.036 DCTCP start Uec_0_16 cwnd 98255 with params skip 0 acked bytes 16500
991.116 DCTCP start Uec_0_16 cwnd 98506 with params skip 0 acked bytes 13500
999.338 DCTCP start Uec_0_16 cwnd 98711 with params skip 0 acked bytes 16500
1000.78 DCTCP start Uec_0_16 cwnd 98961 with params skip 0 acked bytes 16500
1002.1 DCTCP start Uec_0_16 cwnd 99211 with params skip 0 acked bytes 16500
1002.22 DCTCP start Uec_0_16 cwnd 99460 with params skip 0 acked bytes 1500
1003.42 DCTCP start Uec_0_16 cwnd 99482 with params skip 0 acked bytes 15000
1003.66 DCTCP start Uec_0_16 cwnd 99708 with params skip 0 acked bytes 3000
1004.98 DCTCP start Uec_0_16 cwnd 99753 with params skip 0 acked bytes 16500
1005.82 DCTCP start Uec_0_16 cwnd 100001 with params skip 0 acked bytes 10500
1005.94 DCTCP start Uec_0_16 cwnd 100158 with params skip 0 acked bytes 1500
1014.04 DCTCP start Uec_0_16 cwnd 100180 with params skip 0 acked bytes 15000
1014.28 DCTCP start Uec_0_16 cwnd 100404 with params skip 0 acked bytes 1500
1015.6 DCTCP start Uec_0_16 cwnd 100426 with params skip 0 acked bytes 16500
1016.92 DCTCP start Uec_0_16 cwnd 100672 with params skip 0 acked bytes 16500
1018.36 DCTCP start Uec_0_16 cwnd 100917 with params skip 0 acked bytes 16500
1019.68 DCTCP start Uec_0_16 cwnd 101162 with params skip 0 acked bytes 16500
1020.76 DCTCP start Uec_0_16 cwnd 101406 with params skip 0 acked bytes 13500
1021.12 DCTCP start Uec_0_16 cwnd 101605 with params skip 0 acked bytes 3000
1028.74 DCTCP start Uec_0_16 cwnd 101649 with params skip 0 acked bytes 13500
1029.34 DCTCP start Uec_0_16 cwnd 101848 with params skip 0 acked bytes 6000
1030.78 DCTCP start Uec_0_16 cwnd 101936 with params skip 0 acked bytes 16500
1031.86 DCTCP start Uec_0_16 cwnd 102178 with params skip 0 acked bytes 13500
1031.98 DCTCP start Uec_0_16 cwnd 102376 with params skip 0 acked bytes 1500
1033.3 DCTCP start Uec_0_16 cwnd 102397 with params skip 0 acked bytes 16500
1034.62 DCTCP start Uec_0_16 cwnd 102638 with params skip 0 acked bytes 16500
1035.94 DCTCP start Uec_0_16 cwnd 102879 with params skip 0 acked bytes 16500
1043.44 DCTCP start Uec_0_16 cwnd 103119 with params skip 0 acked bytes 16500
1043.68 DCTCP start Uec_0_16 cwnd 103359 with params skip 0 acked bytes 3000
1045.48 DCTCP start Uec_0_16 cwnd 103402 with params skip 0 acked bytes 16500
1046.8 DCTCP start Uec_0_16 cwnd 103641 with params skip 0 acked bytes 16500
1048.24 DCTCP start Uec_0_16 cwnd 103879 with params skip 0 acked bytes 16500
1049.56 DCTCP start Uec_0_16 cwnd 104117 with params skip 0 acked bytes 16500
1050.88 DCTCP start Uec_0_16 cwnd 104354 with params skip 0 acked bytes 16500
1058.26 DCTCP start Uec_0_16 cwnd 104591 with params skip 0 acked bytes 16500
1058.38 DCTCP start Uec_0_16 cwnd 104827 with params skip 0 acked bytes 1500
1058.5 DCTCP start Uec_0_16 cwnd 104848 with params skip 0 acked bytes 1500
1060.3 DCTCP start Uec_0_16 cwnd 104869 with params skip 0 acked bytes 16500
1061.62 DCTCP start Uec_0_16 cwnd 105105 with params skip 0 acked bytes 16500
1061.74 DCTCP start Uec_0_16 cwnd 105340 with params skip 0 acked bytes 1500
1063.06 DCTCP start Uec_0_16 cwnd 105361 with params skip 0 acked bytes 16500
1064.38 DCTCP start Uec_0_16 cwnd 105595 with params skip 0 acked bytes 16500
1065.82 DCTCP start Uec_0_16 cwnd 105829 with params skip 0 acked bytes 16500
1072.97 DCTCP start Uec_0_16 cwnd 106062 with params skip 0 acked bytes 16500
1073.21 DCTCP start Uec_0_16 cwnd 106295 with params skip 0 acked bytes 3000
1075.13 DCTCP start Uec_0_16 cwnd 106337 with params skip 0 acked bytes 16500
1076.45 DCTCP start Uec_0_16 cwnd 106569 with params skip 0 acked bytes 16500
1077.77 DCTCP start Uec_0_16 cwnd 106801 with params skip 0 acked bytes 16500
1079.09 DCTCP start Uec_0_16 cwnd 107032 with params skip 0 acked bytes 16500
1079.33 DCTCP start Uec_0_16 cwnd 107263 with params skip 0 acked bytes 3000
1080.65 DCTCP start Uec_0_16 cwnd 107304 with params skip 0 acked bytes 16500
1087.79 DCTCP start Uec_0_16 cwnd 107534 with params skip 0 acked bytes 16500
1088.03 DCTCP start Uec_0_16 cwnd 107764 with params skip 0 acked bytes 3000
1089.95 DCTCP start Uec_0_16 cwnd 107805 with params skip 0 acked bytes 16500
1091.27 DCTCP start Uec_0_16 cwnd 108034 with params skip 0 acked bytes 16500
1092.59 DCTCP start Uec_0_16 cwnd 108263 with params skip 0 acked bytes 16500
1093.91 DCTCP start Uec_0_16 cwnd 108491 with params skip 0 acked bytes 16500
1095.23 DCTCP start Uec_0_16 cwnd 108719 with params skip 0 acked bytes 16500
1095.59 DCTCP start Uec_0_16 cwnd 108946 with params skip 0 acked bytes 4500
1102.61 DCTCP start Uec_0_16 cwnd 109007 with params skip 0 acked bytes 16500
1102.73 DCTCP start Uec_0_16 cwnd 109234 with params skip 0 acked bytes 1500
1102.85 DCTCP start Uec_0_16 cwnd 109254 with params skip 0 acked bytes 1500
1104.89 DCTCP start Uec_0_16 cwnd 109274 with params skip 0 acked bytes 16500
1106.21 DCTCP start Uec_0_16 cwnd 109500 with params skip 0 acked bytes 16500
1107.53 DCTCP start Uec_0_16 cwnd 109726 with params skip 0 acked bytes 16500
1108.85 DCTCP start Uec_0_16 cwnd 109951 with params skip 0 acked bytes 16500
1110.17 DCTCP start Uec_0_16 cwnd 110176 with params skip 0 acked bytes 16500
1110.65 DCTCP start Uec_0_16 cwnd 110400 with params skip 0 acked bytes 6000
1117.31 DCTCP start Uec_0_16 cwnd 110481 with params skip 0 acked bytes 16500
1117.55 DCTCP start Uec_0_16 cwnd 110705 with params skip 0 acked bytes 1500
1117.67 DCTCP start Uec_0_16 cwnd 110725 with params skip 0 acked bytes 1500
1119.71 DCTCP start Uec_0_16 cwnd 110745 with params skip 0 acked bytes 16500
1121.03 DCTCP start Uec_0_16 cwnd 110968 with params skip 0 acked bytes 16500
1122.35 DCTCP start Uec_0_16 cwnd 111191 with params skip 0 acked bytes 16500
1123.67 DCTCP start Uec_0_16 cwnd 111413 with params skip 0 acked bytes 16500
1124.99 DCTCP start Uec_0_16 cwnd 111635 with params skip 0 acked bytes 16500
1125.59 DCTCP start Uec_0_16 cwnd 111856 with params skip 0 acked bytes 7500
1132.13 DCTCP start Uec_0_16 cwnd 111956 with params skip 0 acked bytes 16500
1132.37 DCTCP start Uec_0_16 cwnd 112177 with params skip 0 acked bytes 3000
1134.53 DCTCP start Uec_0_16 cwnd 112217 with params skip 0 acked bytes 16500
1135.85 DCTCP start Uec_0_16 cwnd 112437 with params skip 0 acked bytes 16500
1137.17 DCTCP start Uec_0_16 cwnd 112657 with params skip 0 acked bytes 16500
1138.49 DCTCP start Uec_0_16 cwnd 112876 with params skip 0 acked bytes 16500
1140.05 DCTCP start Uec_0_16 cwnd 113095 with params skip 0 acked bytes 16500
1140.53 DCTCP start Uec_0_16 cwnd 113313 with params skip 0 acked bytes 6000
1140.77 DCTCP start Uec_0_16 cwnd 113392 with params skip 0 acked bytes 3000
1147.07 DCTCP start Uec_0_16 cwnd 113431 with params skip 0 acked bytes 16500
1147.19 DCTCP start Uec_0_16 cwnd 113649 with params skip 0 acked bytes 1500
1147.31 DCTCP start Uec_0_16 cwnd 113668 with params skip 0 acked bytes 1500
1149.59 DCTCP start Uec_0_16 cwnd 113687 with params skip 0 acked bytes 16500
1149.95 DCTCP start Uec_0_16 cwnd 113904 with params skip 0 acked bytes 4500
1151.39 DCTCP start Uec_0_16 cwnd 113963 with params skip 0 acked bytes 16500
1152.71 DCTCP start Uec_0_16 cwnd 114180 with params skip 0 acked bytes 16500
1153.79 DCTCP start Uec_0_16 cwnd 114396 with params skip 0 acked bytes 13500
1155.11 DCTCP start Uec_0_16 cwnd 114573 with params skip 0 acked bytes 16500
1155.83 DCTCP start Uec_0_16 cwnd 114789 with params skip 0 acked bytes 9000
1161.89 DCTCP start Uec_0_16 cwnd 114906 with params skip 0 acked bytes 16500
1162.13 DCTCP start Uec_0_16 cwnd 115121 with params skip 0 acked bytes 3000
1164.41 DCTCP start Uec_0_16 cwnd 115160 with params skip 0 acked bytes 16500
1164.77 DCTCP start Uec_0_16 cwnd 115374 with params skip 0 acked bytes 4500
1166.21 DCTCP start Uec_0_16 cwnd 115432 with params skip 0 acked bytes 16500
1167.53 DCTCP start Uec_0_16 cwnd 115646 with params skip 0 acked bytes 16500
1168.85 DCTCP start Uec_0_16 cwnd 115860 with params skip 0 acked bytes 16500
1170.17 DCTCP start Uec_0_16 cwnd 116073 with params skip 0 acked bytes 16500
1170.65 DCTCP start Uec_0_16 cwnd 116286 with params skip 0 acked bytes 6000
1170.77 DCTCP start Uec_0_16 cwnd 116363 with params skip 0 acked bytes 1500
1176.6 DCTCP start Uec_0_16 cwnd 116382 with params skip 0 acked bytes 16500
1176.84 DCTCP start Uec_0_16 cwnd 116594 with params skip 0 acked bytes 3000
1179.24 DCTCP start Uec_0_16 cwnd 116632 with params skip 0 acked bytes 16500
1179.48 DCTCP start Uec_0_16 cwnd 116844 with params skip 0 acked bytes 3000
1179.6 DCTCP start Uec_0_16 cwnd 116882 with params skip 0 acked bytes 1500
1180.92 DCTCP start Uec_0_16 cwnd 116901 with params skip 0 acked bytes 16500
1182.36 DCTCP start Uec_0_16 cwnd 117112 with params skip 0 acked bytes 16500
1183.68 DCTCP start Uec_0_16 cwnd 117323 with params skip 0 acked bytes 16500
1185 DCTCP start Uec_0_16 cwnd 117533 with params skip 0 acked bytes 16500
1185.72 DCTCP start Uec_0_16 cwnd 117743 with params skip 0 acked bytes 9000
1191.3 DCTCP start Uec_0_16 cwnd 117857 with params skip 0 acked bytes 16500
1191.54 DCTCP start Uec_0_16 cwnd 118067 with params skip 0 acked bytes 1500
1191.66 DCTCP start Uec_0_16 cwnd 118086 with params skip 0 acked bytes 1500
1194.06 DCTCP start Uec_0_16 cwnd 118105 with params skip 0 acked bytes 16500
1194.42 DCTCP start Uec_0_16 cwnd 118314 with params skip 0 acked bytes 4500
1195.74 DCTCP start Uec_0_16 cwnd 118371 with params skip 0 acked bytes 16500
1195.86 DCTCP start Uec_0_16 cwnd 118580 with params skip 0 acked bytes 1500
1197.06 DCTCP start Uec_0_16 cwnd 118598 with params skip 0 acked bytes 15000
1197.18 DCTCP start Uec_0_16 cwnd 118787 with params skip 0 acked bytes 1500
1198.38 DCTCP start Uec_0_16 cwnd 118805 with params skip 0 acked bytes 15000
1198.74 DCTCP start Uec_0_16 cwnd 118994 with params skip 0 acked bytes 4500
1200.06 DCTCP start Uec_0_16 cwnd 119050 with params skip 0 acked bytes 16500
1200.54 DCTCP start Uec_0_16 cwnd 119257 with params skip 0 acked bytes 6000
1206.12 DCTCP start Uec_0_16 cwnd 119332 with params skip 0 acked bytes 16500
1206.24 DCTCP start Uec_0_16 cwnd 119539 with params skip 0 acked bytes 1500
1206.48 DCTCP start Uec_0_16 cwnd 119557 with params skip 0 acked bytes 1500
1208.88 DCTCP start Uec_0_16 cwnd 119575 with params skip 0 acked bytes 16500
1209.12 DCTCP start Uec_0_16 cwnd 119781 with params skip 0 acked bytes 3000
1209.24 DCTCP start Uec_0_16 cwnd 119818 with params skip 0 acked bytes 1500
1210.56 DCTCP start Uec_0_16 cwnd 119836 with params skip 0 acked bytes 16500
1211.88 DCTCP start Uec_0_16 cwnd 120042 with params skip 0 acked bytes 16500
1213.2 DCTCP start Uec_0_16 cwnd 120248 with params skip 0 acked bytes 16500
1214.52 DCTCP start Uec_0_16 cwnd 120453 with params skip 0 acked bytes 16500
1215.36 DCTCP start Uec_0_16 cwnd 120658 with params skip 0 acked bytes 9000
1215.6 DCTCP start Uec_0_16 cwnd 120769 with params skip 0 acked bytes 3000
1220.94 DCTCP start Uec_0_16 cwnd 120806 with params skip 0 acked bytes 16500
1221.18 DCTCP start Uec_0_16 cwnd 121010 with params skip 0 acked bytes 3000
1223.7 DCTCP start Uec_0_16 cwnd 121047 with params skip 0 acked bytes 16500
1223.94 DCTCP start Uec_0_16 cwnd 121251 with params skip 0 acked bytes 3000
1224.06 DCTCP start Uec_0_16 cwnd 121288 with params skip 0 acked bytes 1500
1225.5 DCTCP start Uec_0_16 cwnd 121306 with params skip 0 acked bytes 16500
1226.82 DCTCP start Uec_0_16 cwnd 121510 with params skip 0 acked bytes 16500
1228.14 DCTCP start Uec_0_16 cwnd 121713 with params skip 0 acked bytes 16500
1229.46 DCTCP start Uec_0_16 cwnd 121916 with params skip 0 acked bytes 16500
1230.42 DCTCP start Uec_0_16 cwnd 122119 with params skip 0 acked bytes 12000
1230.54 DCTCP start Uec_0_16 cwnd 122266 with params skip 0 acked bytes 1500
1235.76 DCTCP start Uec_0_16 cwnd 122284 with params skip 0 acked bytes 16500
1235.88 DCTCP start Uec_0_16 cwnd 122486 with params skip 0 acked bytes 1500
1236 DCTCP start Uec_0_16 cwnd 122504 with params skip 0 acked bytes 1500
1238.52 DCTCP start Uec_0_16 cwnd 122522 with params skip 0 acked bytes 16500
1239.24 DCTCP start Uec_0_16 cwnd 122724 with params skip 0 acked bytes 7500
1240.56 DCTCP start Uec_0_16 cwnd 122815 with params skip 0 acked bytes 16500
1241.88 DCTCP start Uec_0_16 cwnd 123016 with params skip 0 acked bytes 16500
1243.2 DCTCP start Uec_0_16 cwnd 123217 with params skip 0 acked bytes 16500
1244.52 DCTCP start Uec_0_16 cwnd 123417 with params skip 0 acked bytes 16500
1245.36 DCTCP start Uec_0_16 cwnd 123617 with params skip 0 acked bytes 10500
1245.48 DCTCP start Uec_0_16 cwnd 123744 with params skip 0 acked bytes 1500
1250.58 DCTCP start Uec_0_16 cwnd 123762 with params skip 0 acked bytes 16500
1250.82 DCTCP start Uec_0_16 cwnd 123961 with params skip 0 acked bytes 3000
1253.34 DCTCP start Uec_0_16 cwnd 123997 with params skip 0 acked bytes 16500
1254.3 DCTCP start Uec_0_16 cwnd 124196 with params skip 0 acked bytes 10500
1255.62 DCTCP start Uec_0_16 cwnd 124322 with params skip 0 acked bytes 16500
1256.94 DCTCP start Uec_0_16 cwnd 124521 with params skip 0 acked bytes 16500
1258.26 DCTCP start Uec_0_16 cwnd 124719 with params skip 0 acked bytes 16500
1259.58 DCTCP start Uec_0_16 cwnd 124917 with params skip 0 acked bytes 16500
1260.42 DCTCP start Uec_0_16 cwnd 125115 with params skip 0 acked bytes 10500
1265.4 DCTCP start Uec_0_16 cwnd 125240 with params skip 0 acked bytes 16500
1265.64 DCTCP start Uec_0_16 cwnd 125437 with params skip 0 acked bytes 3000
1268.16 DCTCP start Uec_0_16 cwnd 125472 with params skip 0 acked bytes 16500
1269 DCTCP start Uec_0_16 cwnd 125669 with params skip 0 acked bytes 10500
1270.44 DCTCP start Uec_0_16 cwnd 125794 with params skip 0 acked bytes 16500
1271.76 DCTCP start Uec_0_16 cwnd 125990 with params skip 0 acked bytes 16500
1273.2 DCTCP start Uec_0_16 cwnd 126186 with params skip 0 acked bytes 16500
1274.52 DCTCP start Uec_0_16 cwnd 126382 with params skip 0 acked bytes 16500
1275.36 DCTCP start Uec_0_16 cwnd 126577 with params skip 0 acked bytes 10500
1275.72 DCTCP start Uec_0_16 cwnd 126701 with params skip 0 acked bytes 1500
1280.23 DCTCP start Uec_0_16 cwnd 126718 with params skip 0 acked bytes 16500
1280.71 DCTCP start Uec_0_16 cwnd 126913 with params skip 0 acked bytes 3000
1282.87 DCTCP start Uec_0_16 cwnd 126948 with params skip 0 acked bytes 16500
1283.71 DCTCP start Uec_0_16 cwnd 127142 with params skip 0 acked bytes 7500
1284.31 DCTCP start Uec_0_16 cwnd 127230 with params skip 0 acked bytes 7500
1285.27 DCTCP start Uec_0_16 cwnd 127318 with params skip 0 acked bytes 12000
1286.59 DCTCP start Uec_0_16 cwnd 127459 with params skip 0 acked bytes 16500
1286.71 DCTCP start Uec_0_16 cwnd 127653 with params skip 0 acked bytes 1500
1288.03 DCTCP start Uec_0_16 cwnd 127670 with params skip 0 acked bytes 16500
1289.35 DCTCP start Uec_0_16 cwnd 127863 with params skip 0 acked bytes 16500
1290.31 DCTCP start Uec_0_16 cwnd 128056 with params skip 0 acked bytes 12000
1295.05 DCTCP start Uec_0_16 cwnd 128196 with params skip 0 acked bytes 16500
1295.29 DCTCP start Uec_0_16 cwnd 128389 with params skip 0 acked bytes 3000
1297.69 DCTCP start Uec_0_16 cwnd 128424 with params skip 0 acked bytes 16500
1299.01 DCTCP start Uec_0_16 cwnd 128616 with params skip 0 acked bytes 16500
1299.97 DCTCP start Uec_0_16 cwnd 128808 with params skip 0 acked bytes 10500
1301.29 DCTCP start Uec_0_16 cwnd 128930 with params skip 0 acked bytes 16500
1302.73 DCTCP start Uec_0_16 cwnd 129121 with params skip 0 acked bytes 16500
1304.05 DCTCP start Uec_0_16 cwnd 129312 with params skip 0 acked bytes 16500
1305.25 DCTCP start Uec_0_16 cwnd 129503 with params skip 0 acked bytes 15000
1309.99 DCTCP start Uec_0_16 cwnd 129676 with params skip 0 acked bytes 16500
1310.11 DCTCP start Uec_0_16 cwnd 129866 with params skip 0 acked bytes 1500
1310.23 DCTCP start Uec_0_16 cwnd 129883 with params skip 0 acked bytes 1500
1312.39 DCTCP start Uec_0_16 cwnd 129900 with params skip 0 acked bytes 15000
1312.63 DCTCP start Uec_0_16 cwnd 130073 with params skip 0 acked bytes 3000
1314.07 DCTCP start Uec_0_16 cwnd 130107 with params skip 0 acked bytes 16500
1314.91 DCTCP start Uec_0_16 cwnd 130297 with params skip 0 acked bytes 10500
1316.35 DCTCP start Uec_0_16 cwnd 130417 with params skip 0 acked bytes 16500
1316.71 DCTCP start Uec_0_16 cwnd 130606 with params skip 0 acked bytes 4500
1317.67 DCTCP start Uec_0_16 cwnd 130657 with params skip 0 acked bytes 12000
1318.99 DCTCP start Uec_0_16 cwnd 130794 with params skip 0 acked bytes 16500
1320.31 DCTCP start Uec_0_16 cwnd 130983 with params skip 0 acked bytes 15000
1324.81 DCTCP start Uec_0_16 cwnd 131154 with params skip 0 acked bytes 16500
1325.05 DCTCP start Uec_0_16 cwnd 131342 with params skip 0 acked bytes 3000
1327.21 DCTCP start Uec_0_16 cwnd 131376 with params skip 0 acked bytes 16500
1327.33 DCTCP start Uec_0_16 cwnd 131564 with params skip 0 acked bytes 1500
1328.89 DCTCP start Uec_0_16 cwnd 131581 with params skip 0 acked bytes 16500
1329.61 DCTCP start Uec_0_16 cwnd 131769 with params skip 0 acked bytes 9000
1329.73 DCTCP start Uec_0_16 cwnd 131871 with params skip 0 acked bytes 1500
1331.17 DCTCP start Uec_0_16 cwnd 131888 with params skip 0 acked bytes 16500
1332.49 DCTCP start Uec_0_16 cwnd 132075 with params skip 0 acked bytes 16500
1333.81 DCTCP start Uec_0_16 cwnd 132262 with params skip 0 acked bytes 16500
1335.13 DCTCP start Uec_0_16 cwnd 132449 with params skip 0 acked bytes 16500
1339.63 DCTCP start Uec_0_16 cwnd 132635 with params skip 0 acked bytes 16500
1339.87 DCTCP start Uec_0_16 cwnd 132821 with params skip 0 acked bytes 3000
1342.03 DCTCP start Uec_0_16 cwnd 132854 with params skip 0 acked bytes 16500
1342.15 DCTCP start Uec_0_16 cwnd 133040 with params skip 0 acked bytes 1500
1343.71 DCTCP start Uec_0_16 cwnd 133056 with params skip 0 acked bytes 16500
1344.55 DCTCP start Uec_0_16 cwnd 133242 with params skip 0 acked bytes 10500
1345.99 DCTCP start Uec_0_16 cwnd 133360 with params skip 0 acked bytes 16500
1347.31 DCTCP start Uec_0_16 cwnd 133545 with params skip 0 acked bytes 16500
1348.63 DCTCP start Uec_0_16 cwnd 133730 with params skip 0 acked bytes 16500
1349.95 DCTCP start Uec_0_16 cwnd 133915 with params skip 0 acked bytes 16500
1350.07 DCTCP start Uec_0_16 cwnd 134099 with params skip 0 acked bytes 1500
1354.33 DCTCP start Uec_0_16 cwnd 134115 with params skip 0 acked bytes 16500
1354.57 DCTCP start Uec_0_16 cwnd 134299 with params skip 0 acked bytes 3000
1356.85 DCTCP start Uec_0_16 cwnd 134332 with params skip 0 acked bytes 16500
1356.97 DCTCP start Uec_0_16 cwnd 134516 with params skip 0 acked bytes 1500
1358.53 DCTCP start Uec_0_16 cwnd 134532 with params skip 0 acked bytes 16500
1359.37 DCTCP start Uec_0_16 cwnd 134715 with params skip 0 acked bytes 10500
1360.81 DCTCP start Uec_0_16 cwnd 134831 with params skip 0 acked bytes 16500
1362.13 DCTCP start Uec_0_16 cwnd 135014 with params skip 0 acked bytes 16500
1363.45 DCTCP start Uec_0_16 cwnd 135197 with params skip 0 acked bytes 16500
1364.77 DCTCP start Uec_0_16 cwnd 135380 with params skip 0 acked bytes 16500
1365.01 DCTCP start Uec_0_16 cwnd 135562 with params skip 0 acked bytes 3000
1369.15 DCTCP start Uec_0_16 cwnd 135595 with params skip 0 acked bytes 16500
1369.39 DCTCP start Uec_0_16 cwnd 135777 with params skip 0 acked bytes 3000
1371.67 DCTCP start Uec_0_16 cwnd 135810 with params skip 0 acked bytes 16500
1371.91 DCTCP start Uec_0_16 cwnd 135992 with params skip 0 acked bytes 1500
1373.23 DCTCP start Uec_0_16 cwnd 136008 with params skip 0 acked bytes 16500
1374.07 DCTCP start Uec_0_16 cwnd 136189 with params skip 0 acked bytes 9000
1374.19 DCTCP start Uec_0_16 cwnd 136288 with params skip 0 acked bytes 1500
1375.63 DCTCP start Uec_0_16 cwnd 136304 with params skip 0 acked bytes 16500
1376.95 DCTCP start Uec_0_16 cwnd 136485 with params skip 0 acked bytes 16500
1378.27 DCTCP start Uec_0_16 cwnd 136666 with params skip 0 acked bytes 16500
1379.59 DCTCP start Uec_0_16 cwnd 136847 with params skip 0 acked bytes 16500
1379.95 DCTCP start Uec_0_16 cwnd 137027 with params skip 0 acked bytes 4500
1383.98 DCTCP start Uec_0_16 cwnd 137076 with params skip 0 acked bytes 16500
1384.22 DCTCP start Uec_0_16 cwnd 137256 with params skip 0 acked bytes 3000
1386.38 DCTCP start Uec_0_16 cwnd 137288 with params skip 0 acked bytes 16500
1386.5 DCTCP start Uec_0_16 cwnd 137468 with params skip 0 acked bytes 1500
1388.06 DCTCP start Uec_0_16 cwnd 137484 with params skip 0 acked bytes 16500
1389.02 DCTCP start Uec_0_16 cwnd 137664 with params skip 0 acked bytes 10500
