no_of_nodes 128
FatTree topology input file: ../../topologies/topo_assignment2/fat_tree_128_4os.topo
traffic matrix input file: ../../connection_matrices/cm_assignment2/one.cm
sender based algo dctcp
Load balancing algorithm set to  reps
queue_type 10
Setting queuesize to 100 packets 
no of paths 2000
cwnd 1
endtime(us) 100
logging total switch queues
logtime 100 us
random seed 0
Logtime set to endtime
Packet size (MTU) is 1500
Parsed args
Logging to logout.dat
Linkspeed set to 100Gbps
Loading connection matrix from  ../../connection_matrices/cm_assignment2/one.cm
Nodes: 128 Connections: 1 Triggers: 0 Failures: 0
Topology load done
Fat Tree topology (0) with 1us Src-ToR links, 1us ToR-Agg links, 1us Agg-Core links, 0us ToR switch latency, 0us Agg switch latency, 0us Core switch latency.
 for 6us diameter latency.
no_of_tor_uplinks: 128
no_of_agg_uplinks: 128
No of nodes: 128
No of pods: 8
Hosts per pod: 16
Hosts per pod: 16
ToR switches per pod: 4
Agg switches per pod: 4
No of core switches: 16
FatTreeCfg constructor done.
Tier 0 QueueSize Down 150000 bytes
Tier 0 QueueSize Up 150000 bytes
Tier 1 QueueSize Down 150000 bytes
Tier 1 QueueSize Up 150000 bytes
Tier 2 QueueSize Down 150000 bytes
Setting min RTO to 87
Setting ECN to parameters low 30000 high 120000 enable on tor downlink 1
945.932 DCTCP start Uec_0_16 cwnd 93918 with params skip 0 acked bytes 3000
947.612 DCTCP start Uec_0_16 cwnd 93965 with params skip 0 acked bytes 16500
948.332 DCTCP start Uec_0_16 cwnd 94228 with params skip 0 acked bytes 9000
955.594 DCTCP start Uec_0_16 cwnd 94371 with params skip 0 acked bytes 16500
956.674 DCTCP start Uec_0_16 cwnd 94633 with params skip 0 acked bytes 12000
958.234 DCTCP start Uec_0_16 cwnd 94823 with params skip 0 acked bytes 16500
958.474 DCTCP start Uec_0_16 cwnd 95084 with params skip 0 acked bytes 3000
960.514 DCTCP start Uec_0_16 cwnd 95131 with params skip 0 acked bytes 16500
960.754 DCTCP start Uec_0_16 cwnd 95391 with params skip 0 acked bytes 3000
962.434 DCTCP start Uec_0_16 cwnd 95438 with params skip 0 acked bytes 16500
963.154 DCTCP start Uec_0_16 cwnd 95697 with params skip 0 acked bytes 9000
970.295 DCTCP start Uec_0_16 cwnd 95838 with params skip 0 acked bytes 16500
971.615 DCTCP start Uec_0_16 cwnd 96096 with params skip 0 acked bytes 13500
973.055 DCTCP start Uec_0_16 cwnd 96306 with params skip 0 acked bytes 16500
973.175 DCTCP start Uec_0_16 cwnd 96562 with params skip 0 acked bytes 1500
973.415 DCTCP start Uec_0_16 cwnd 96585 with params skip 0 acked bytes 1500
975.215 DCTCP start Uec_0_16 cwnd 96608 with params skip 0 acked bytes 16500
975.455 DCTCP start Uec_0_16 cwnd 96864 with params skip 0 acked bytes 3000
977.135 DCTCP start Uec_0_16 cwnd 96910 with params skip 0 acked bytes 16500
977.855 DCTCP start Uec_0_16 cwnd 97165 with params skip 0 acked bytes 7500
977.975 DCTCP start Uec_0_16 cwnd 97280 with params skip 0 acked bytes 1500
985.116 DCTCP start Uec_0_16 cwnd 97303 with params skip 0 acked bytes 16500
986.436 DCTCP start Uec_0_16 cwnd 97557 with params skip 0 acked bytes 15000
987.756 DCTCP start Uec_0_16 cwnd 97787 with params skip 0 acked bytes 16500
987.996 DCTCP start Uec_0_16 cwnd 98040 with params skip 0 acked bytes 3000
989.916 DCTCP start Uec_0_16 cwnd 98085 with params skip 0 acked bytes 16500
990.396 DCTCP start Uec_0_16 cwnd 98337 with params skip 0 acked bytes 3000
991.956 DCTCP start Uec_0_16 cwnd 98382 with params skip 0 acked bytes 16500
992.676 DCTCP start Uec_0_16 cwnd 98633 with params skip 0 acked bytes 9000
999.818 DCTCP start Uec_0_16 cwnd 98769 with params skip 0 acked bytes 16500
1001.38 DCTCP start Uec_0_16 cwnd 99019 with params skip 0 acked bytes 16500
1002.7 DCTCP start Uec_0_16 cwnd 99268 with params skip 0 acked bytes 16500
1002.94 DCTCP start Uec_0_16 cwnd 99517 with params skip 0 acked bytes 3000
1004.74 DCTCP start Uec_0_16 cwnd 99562 with params skip 0 acked bytes 16500
1004.98 DCTCP start Uec_0_16 cwnd 99810 with params skip 0 acked bytes 3000
1006.9 DCTCP start Uec_0_16 cwnd 99855 with params skip 0 acked bytes 16500
1007.62 DCTCP start Uec_0_16 cwnd 100102 with params skip 0 acked bytes 9000
1014.64 DCTCP start Uec_0_16 cwnd 100236 with params skip 0 acked bytes 16500
1014.76 DCTCP start Uec_0_16 cwnd 100482 with params skip 0 acked bytes 1500
1016.32 DCTCP start Uec_0_16 cwnd 100504 with params skip 0 acked bytes 16500
1016.56 DCTCP start Uec_0_16 cwnd 100750 with params skip 0 acked bytes 3000
1017.88 DCTCP start Uec_0_16 cwnd 100794 with params skip 0 acked bytes 16500
1019.56 DCTCP start Uec_0_16 cwnd 101039 with params skip 0 acked bytes 16500
1019.8 DCTCP start Uec_0_16 cwnd 101283 with params skip 0 acked bytes 3000
1021.6 DCTCP start Uec_0_16 cwnd 101327 with params skip 0 acked bytes 16500
1022.32 DCTCP start Uec_0_16 cwnd 101571 with params skip 0 acked bytes 9000
1029.34 DCTCP start Uec_0_16 cwnd 101703 with params skip 0 acked bytes 16500
1030.42 DCTCP start Uec_0_16 cwnd 101946 with params skip 0 acked bytes 9000
1031.5 DCTCP start Uec_0_16 cwnd 102078 with params skip 0 acked bytes 13500
1032.82 DCTCP start Uec_0_16 cwnd 102276 with params skip 0 acked bytes 16500
1034.38 DCTCP start Uec_0_16 cwnd 102517 with params skip 0 acked bytes 16500
1034.62 DCTCP start Uec_0_16 cwnd 102758 with params skip 0 acked bytes 3000
1036.42 DCTCP start Uec_0_16 cwnd 102801 with params skip 0 acked bytes 16500
1037.02 DCTCP start Uec_0_16 cwnd 103041 with params skip 0 acked bytes 7500
1037.14 DCTCP start Uec_0_16 cwnd 103150 with params skip 0 acked bytes 1500
1044.04 DCTCP start Uec_0_16 cwnd 103171 with params skip 0 acked bytes 16500
1044.88 DCTCP start Uec_0_16 cwnd 103410 with params skip 0 acked bytes 10500
1046.08 DCTCP start Uec_0_16 cwnd 103562 with params skip 0 acked bytes 13500
1047.76 DCTCP start Uec_0_16 cwnd 103757 with params skip 0 acked bytes 16500
1049.2 DCTCP start Uec_0_16 cwnd 103995 with params skip 0 acked bytes 16500
1049.56 DCTCP start Uec_0_16 cwnd 104232 with params skip 0 acked bytes 3000
1051.36 DCTCP start Uec_0_16 cwnd 104275 with params skip 0 acked bytes 16500
1052.08 DCTCP start Uec_0_16 cwnd 104512 with params skip 0 acked bytes 9000
1058.86 DCTCP start Uec_0_16 cwnd 104641 with params skip 0 acked bytes 16500
1060.18 DCTCP start Uec_0_16 cwnd 104877 with params skip 0 acked bytes 16500
1060.78 DCTCP start Uec_0_16 cwnd 105112 with params skip 0 acked bytes 7500
1060.9 DCTCP start Uec_0_16 cwnd 105219 with params skip 0 acked bytes 1500
1062.58 DCTCP start Uec_0_16 cwnd 105240 with params skip 0 acked bytes 16500
1064.14 DCTCP start Uec_0_16 cwnd 105475 with params skip 0 acked bytes 16500
1064.26 DCTCP start Uec_0_16 cwnd 105709 with params skip 0 acked bytes 1500
1064.38 DCTCP start Uec_0_16 cwnd 105730 with params skip 0 acked bytes 1500
1066.18 DCTCP start Uec_0_16 cwnd 105751 with params skip 0 acked bytes 16500
1066.78 DCTCP start Uec_0_16 cwnd 105985 with params skip 0 acked bytes 7500
1066.9 DCTCP start Uec_0_16 cwnd 106091 with params skip 0 acked bytes 1500
1073.69 DCTCP start Uec_0_16 cwnd 106112 with params skip 0 acked bytes 16500
1075.01 DCTCP start Uec_0_16 cwnd 106345 with params skip 0 acked bytes 16500
1075.73 DCTCP start Uec_0_16 cwnd 106577 with params skip 0 acked bytes 9000
1075.97 DCTCP start Uec_0_16 cwnd 106703 with params skip 0 acked bytes 1500
1077.29 DCTCP start Uec_0_16 cwnd 106724 with params skip 0 acked bytes 15000
1077.53 DCTCP start Uec_0_16 cwnd 106934 with params skip 0 acked bytes 1500
1078.97 DCTCP start Uec_0_16 cwnd 106955 with params skip 0 acked bytes 16500
1079.09 DCTCP start Uec_0_16 cwnd 107186 with params skip 0 acked bytes 1500
1079.33 DCTCP start Uec_0_16 cwnd 107206 with params skip 0 acked bytes 1500
1081.01 DCTCP start Uec_0_16 cwnd 107226 with params skip 0 acked bytes 16500
1081.97 DCTCP start Uec_0_16 cwnd 107456 with params skip 0 acked bytes 9000
1088.75 DCTCP start Uec_0_16 cwnd 107581 with params skip 0 acked bytes 16500
1089.35 DCTCP start Uec_0_16 cwnd 107811 with params skip 0 acked bytes 7500
1090.67 DCTCP start Uec_0_16 cwnd 107915 with params skip 0 acked bytes 16500
1090.79 DCTCP start Uec_0_16 cwnd 108144 with params skip 0 acked bytes 1500
1091.03 DCTCP start Uec_0_16 cwnd 108164 with params skip 0 acked bytes 3000
1092.23 DCTCP start Uec_0_16 cwnd 108205 with params skip 0 acked bytes 15000
1092.35 DCTCP start Uec_0_16 cwnd 108412 with params skip 0 acked bytes 1500
1093.79 DCTCP start Uec_0_16 cwnd 108432 with params skip 0 acked bytes 16500
1093.91 DCTCP start Uec_0_16 cwnd 108660 with params skip 0 acked bytes 1500
1094.03 DCTCP start Uec_0_16 cwnd 108680 with params skip 0 acked bytes 1500
1095.83 DCTCP start Uec_0_16 cwnd 108700 with params skip 0 acked bytes 16500
1096.43 DCTCP start Uec_0_16 cwnd 108927 with params skip 0 acked bytes 6000
1096.67 DCTCP start Uec_0_16 cwnd 109009 with params skip 0 acked bytes 3000
1103.81 DCTCP start Uec_0_16 cwnd 109050 with params skip 0 acked bytes 16500
1104.17 DCTCP start Uec_0_16 cwnd 109276 with params skip 0 acked bytes 4500
1104.53 DCTCP start Uec_0_16 cwnd 109337 with params skip 0 acked bytes 4500
1105.85 DCTCP start Uec_0_16 cwnd 109398 with params skip 0 acked bytes 16500
1107.17 DCTCP start Uec_0_16 cwnd 109624 with params skip 0 acked bytes 16500
1107.53 DCTCP start Uec_0_16 cwnd 109849 with params skip 0 acked bytes 4500
1108.85 DCTCP start Uec_0_16 cwnd 109910 with params skip 0 acked bytes 16500
1109.09 DCTCP start Uec_0_16 cwnd 110135 with params skip 0 acked bytes 3000
1110.65 DCTCP start Uec_0_16 cwnd 110175 with params skip 0 acked bytes 16500
1111.37 DCTCP start Uec_0_16 cwnd 110399 with params skip 0 acked bytes 9000
1118.63 DCTCP start Uec_0_16 cwnd 110521 with params skip 0 acked bytes 16500
1119.35 DCTCP start Uec_0_16 cwnd 110744 with params skip 0 acked bytes 9000
1120.67 DCTCP start Uec_0_16 cwnd 110865 with params skip 0 acked bytes 16500
1121.99 DCTCP start Uec_0_16 cwnd 111088 with params skip 0 acked bytes 16500
1123.55 DCTCP start Uec_0_16 cwnd 111310 with params skip 0 acked bytes 16500
1123.91 DCTCP start Uec_0_16 cwnd 111532 with params skip 0 acked bytes 4500
1125.35 DCTCP start Uec_0_16 cwnd 111592 with params skip 0 acked bytes 16500
1126.07 DCTCP start Uec_0_16 cwnd 111813 with params skip 0 acked bytes 9000
1126.31 DCTCP start Uec_0_16 cwnd 111933 with params skip 0 acked bytes 3000
1126.43 DCTCP start Uec_0_16 cwnd 111973 with params skip 0 acked bytes 1500
1133.57 DCTCP start Uec_0_16 cwnd 111993 with params skip 0 acked bytes 16500
1134.29 DCTCP start Uec_0_16 cwnd 112213 with params skip 0 acked bytes 9000
1135.61 DCTCP start Uec_0_16 cwnd 112333 with params skip 0 acked bytes 16500
1136.93 DCTCP start Uec_0_16 cwnd 112553 with params skip 0 acked bytes 16500
1137.05 DCTCP start Uec_0_16 cwnd 112772 with params skip 0 acked bytes 1500
1138.37 DCTCP start Uec_0_16 cwnd 112791 with params skip 0 acked bytes 16500
1139.21 DCTCP start Uec_0_16 cwnd 113010 with params skip 0 acked bytes 9000
1140.53 DCTCP start Uec_0_16 cwnd 113129 with params skip 0 acked bytes 16500
1141.25 DCTCP start Uec_0_16 cwnd 113347 with params skip 0 acked bytes 9000
1148.51 DCTCP start Uec_0_16 cwnd 113466 with params skip 0 acked bytes 16500
1149.11 DCTCP start Uec_0_16 cwnd 113684 with params skip 0 acked bytes 7500
1149.47 DCTCP start Uec_0_16 cwnd 113782 with params skip 0 acked bytes 4500
1150.79 DCTCP start Uec_0_16 cwnd 113841 with params skip 0 acked bytes 16500
1152.11 DCTCP start Uec_0_16 cwnd 114058 with params skip 0 acked bytes 16500
1153.43 DCTCP start Uec_0_16 cwnd 114274 with params skip 0 acked bytes 16500
1153.91 DCTCP start Uec_0_16 cwnd 114490 with params skip 0 acked bytes 6000
1154.15 DCTCP start Uec_0_16 cwnd 114568 with params skip 0 acked bytes 3000
1155.47 DCTCP start Uec_0_16 cwnd 114607 with params skip 0 acked bytes 16500
1156.19 DCTCP start Uec_0_16 cwnd 114822 with params skip 0 acked bytes 9000
1163.33 DCTCP start Uec_0_16 cwnd 114939 with params skip 0 acked bytes 16500
1164.17 DCTCP start Uec_0_16 cwnd 115154 with params skip 0 acked bytes 10500
1164.29 DCTCP start Uec_0_16 cwnd 115290 with params skip 0 acked bytes 1500
1165.73 DCTCP start Uec_0_16 cwnd 115309 with params skip 0 acked bytes 16500
1167.17 DCTCP start Uec_0_16 cwnd 115523 with params skip 0 acked bytes 16500
1168.49 DCTCP start Uec_0_16 cwnd 115737 with params skip 0 acked bytes 16500
1169.81 DCTCP start Uec_0_16 cwnd 115950 with params skip 0 acked bytes 16500
1171.13 DCTCP start Uec_0_16 cwnd 116163 with params skip 0 acked bytes 16500
1171.37 DCTCP start Uec_0_16 cwnd 116376 with params skip 0 acked bytes 3000
1178.04 DCTCP start Uec_0_16 cwnd 116414 with params skip 0 acked bytes 16500
1179.12 DCTCP start Uec_0_16 cwnd 116626 with params skip 0 acked bytes 12000
1180.56 DCTCP start Uec_0_16 cwnd 116780 with params skip 0 acked bytes 16500
1180.68 DCTCP start Uec_0_16 cwnd 116991 with params skip 0 acked bytes 1500
1182 DCTCP start Uec_0_16 cwnd 117010 with params skip 0 acked bytes 16500
1183.32 DCTCP start Uec_0_16 cwnd 117221 with params skip 0 acked bytes 16500
1184.52 DCTCP start Uec_0_16 cwnd 117432 with params skip 0 acked bytes 13500
1185.36 DCTCP start Uec_0_16 cwnd 117604 with params skip 0 acked bytes 10500
1186.32 DCTCP start Uec_0_16 cwnd 117737 with params skip 0 acked bytes 12000
1192.98 DCTCP start Uec_0_16 cwnd 117889 with params skip 0 acked bytes 16500
1193.94 DCTCP start Uec_0_16 cwnd 118098 with params skip 0 acked bytes 12000
1195.38 DCTCP start Uec_0_16 cwnd 118250 with params skip 0 acked bytes 16500
1196.7 DCTCP start Uec_0_16 cwnd 118459 with params skip 0 acked bytes 16500
1198.02 DCTCP start Uec_0_16 cwnd 118667 with params skip 0 acked bytes 16500
1199.34 DCTCP start Uec_0_16 cwnd 118875 with params skip 0 acked bytes 16500
1200.66 DCTCP start Uec_0_16 cwnd 119083 with params skip 0 acked bytes 16500
1201.14 DCTCP start Uec_0_16 cwnd 119290 with params skip 0 acked bytes 6000
1207.8 DCTCP start Uec_0_16 cwnd 119365 with params skip 0 acked bytes 16500
1208.64 DCTCP start Uec_0_16 cwnd 119572 with params skip 0 acked bytes 10500
1208.76 DCTCP start Uec_0_16 cwnd 119703 with params skip 0 acked bytes 1500
1210.08 DCTCP start Uec_0_16 cwnd 119721 with params skip 0 acked bytes 15000
1210.68 DCTCP start Uec_0_16 cwnd 119908 with params skip 0 acked bytes 7500
1212 DCTCP start Uec_0_16 cwnd 120001 with params skip 0 acked bytes 16500
1213.32 DCTCP start Uec_0_16 cwnd 120207 with params skip 0 acked bytes 16500
1214.64 DCTCP start Uec_0_16 cwnd 120412 with params skip 0 acked bytes 16500
1215.96 DCTCP start Uec_0_16 cwnd 120617 with params skip 0 acked bytes 16500
1216.2 DCTCP start Uec_0_16 cwnd 120822 with params skip 0 acked bytes 1500
1222.74 DCTCP start Uec_0_16 cwnd 120840 with params skip 0 acked bytes 16500
1223.7 DCTCP start Uec_0_16 cwnd 121044 with params skip 0 acked bytes 12000
1225.02 DCTCP start Uec_0_16 cwnd 121192 with params skip 0 acked bytes 16500
1225.62 DCTCP start Uec_0_16 cwnd 121396 with params skip 0 acked bytes 7500
1226.94 DCTCP start Uec_0_16 cwnd 121488 with params skip 0 acked bytes 16500
1227.06 DCTCP start Uec_0_16 cwnd 121691 with params skip 0 acked bytes 1500
1228.38 DCTCP start Uec_0_16 cwnd 121709 with params skip 0 acked bytes 16500
1228.5 DCTCP start Uec_0_16 cwnd 121912 with params skip 0 acked bytes 1500
1229.58 DCTCP start Uec_0_16 cwnd 121930 with params skip 0 acked bytes 12000
1229.82 DCTCP start Uec_0_16 cwnd 122077 with params skip 0 acked bytes 3000
1231.14 DCTCP start Uec_0_16 cwnd 122113 with params skip 0 acked bytes 16500
1237.44 DCTCP start Uec_0_16 cwnd 122315 with params skip 0 acked bytes 16500
1238.4 DCTCP start Uec_0_16 cwnd 122517 with params skip 0 acked bytes 12000
1239.84 DCTCP start Uec_0_16 cwnd 122663 with params skip 0 acked bytes 16500
1240.32 DCTCP start Uec_0_16 cwnd 122864 with params skip 0 acked bytes 6000
1240.68 DCTCP start Uec_0_16 cwnd 122937 with params skip 0 acked bytes 4500
1242 DCTCP start Uec_0_16 cwnd 122991 with params skip 0 acked bytes 16500
1243.32 DCTCP start Uec_0_16 cwnd 123192 with params skip 0 acked bytes 16500
1244.64 DCTCP start Uec_0_16 cwnd 123392 with params skip 0 acked bytes 16500
1245.84 DCTCP start Uec_0_16 cwnd 123592 with params skip 0 acked bytes 15000
1245.96 DCTCP start Uec_0_16 cwnd 123774 with params skip 0 acked bytes 1500
1252.26 DCTCP start Uec_0_16 cwnd 123792 with params skip 0 acked bytes 16500
1253.1 DCTCP start Uec_0_16 cwnd 123991 with params skip 0 acked bytes 10500
1253.22 DCTCP start Uec_0_16 cwnd 124118 with params skip 0 acked bytes 1500
1254.66 DCTCP start Uec_0_16 cwnd 124136 with params skip 0 acked bytes 16500
1255.38 DCTCP start Uec_0_16 cwnd 124335 with params skip 0 acked bytes 9000
1255.74 DCTCP start Uec_0_16 cwnd 124443 with params skip 0 acked bytes 4500
1257.06 DCTCP start Uec_0_16 cwnd 124497 with params skip 0 acked bytes 16500
1258.38 DCTCP start Uec_0_16 cwnd 124695 with params skip 0 acked bytes 16500
1259.94 DCTCP start Uec_0_16 cwnd 124893 with params skip 0 acked bytes 16500
1261.14 DCTCP start Uec_0_16 cwnd 125091 with params skip 0 acked bytes 15000
1267.2 DCTCP start Uec_0_16 cwnd 125270 with params skip 0 acked bytes 16500
1268.04 DCTCP start Uec_0_16 cwnd 125467 with params skip 0 acked bytes 10500
1268.4 DCTCP start Uec_0_16 cwnd 125592 with params skip 0 acked bytes 4500
1269.72 DCTCP start Uec_0_16 cwnd 125645 with params skip 0 acked bytes 16500
1270.56 DCTCP start Uec_0_16 cwnd 125841 with params skip 0 acked bytes 9000
1270.92 DCTCP start Uec_0_16 cwnd 125948 with params skip 0 acked bytes 4500
1272.24 DCTCP start Uec_0_16 cwnd 126001 with params skip 0 acked bytes 16500
1273.2 DCTCP start Uec_0_16 cwnd 126197 with params skip 0 acked bytes 12000
1273.56 DCTCP start Uec_0_16 cwnd 126339 with params skip 0 acked bytes 4500
1274.88 DCTCP start Uec_0_16 cwnd 126392 with params skip 0 acked bytes 16500
1276.32 DCTCP start Uec_0_16 cwnd 126587 with params skip 0 acked bytes 13500
1281.91 DCTCP start Uec_0_16 cwnd 126746 with params skip 0 acked bytes 16500
1283.35 DCTCP start Uec_0_16 cwnd 126941 with params skip 0 acked bytes 16500
1283.71 DCTCP start Uec_0_16 cwnd 127135 with params skip 0 acked bytes 4500
1285.03 DCTCP start Uec_0_16 cwnd 127188 with params skip 0 acked bytes 16500
1285.75 DCTCP start Uec_0_16 cwnd 127382 with params skip 0 acked bytes 9000
1287.07 DCTCP start Uec_0_16 cwnd 127487 with params skip 0 acked bytes 16500
1288.39 DCTCP start Uec_0_16 cwnd 127681 with params skip 0 acked bytes 16500
1289.83 DCTCP start Uec_0_16 cwnd 127874 with params skip 0 acked bytes 16500
1290.91 DCTCP start Uec_0_16 cwnd 128067 with params skip 0 acked bytes 13500
1296.61 DCTCP start Uec_0_16 cwnd 128225 with params skip 0 acked bytes 15000
1296.85 DCTCP start Uec_0_16 cwnd 128400 with params skip 0 acked bytes 1500
1298.17 DCTCP start Uec_0_16 cwnd 128417 with params skip 0 acked bytes 16500
1298.41 DCTCP start Uec_0_16 cwnd 128609 with params skip 0 acked bytes 1500
1298.89 DCTCP start Uec_0_16 cwnd 128626 with params skip 0 acked bytes 6000
1300.21 DCTCP start Uec_0_16 cwnd 128695 with params skip 0 acked bytes 16500
1300.69 DCTCP start Uec_0_16 cwnd 128887 with params skip 0 acked bytes 6000
1302.01 DCTCP start Uec_0_16 cwnd 128956 with params skip 0 acked bytes 16500
1303.33 DCTCP start Uec_0_16 cwnd 129147 with params skip 0 acked bytes 16500
1303.45 DCTCP start Uec_0_16 cwnd 129338 with params skip 0 acked bytes 1500
1304.77 DCTCP start Uec_0_16 cwnd 129355 with params skip 0 acked bytes 16500
1305.85 DCTCP start Uec_0_16 cwnd 129546 with params skip 0 acked bytes 13500
1311.43 DCTCP start Uec_0_16 cwnd 129702 with params skip 0 acked bytes 16500
1312.99 DCTCP start Uec_0_16 cwnd 129892 with params skip 0 acked bytes 16500
1313.59 DCTCP start Uec_0_16 cwnd 130082 with params skip 0 acked bytes 7500
1315.03 DCTCP start Uec_0_16 cwnd 130168 with params skip 0 acked bytes 16500
1315.39 DCTCP start Uec_0_16 cwnd 130358 with params skip 0 acked bytes 4500
1315.63 DCTCP start Uec_0_16 cwnd 130409 with params skip 0 acked bytes 3000
1316.95 DCTCP start Uec_0_16 cwnd 130443 with params skip 0 acked bytes 16500
1318.39 DCTCP start Uec_0_16 cwnd 130632 with params skip 0 acked bytes 16500
1319.71 DCTCP start Uec_0_16 cwnd 130821 with params skip 0 acked bytes 16500
1320.91 DCTCP start Uec_0_16 cwnd 131010 with params skip 0 acked bytes 15000
1326.13 DCTCP start Uec_0_16 cwnd 131181 with params skip 0 acked bytes 16500
1327.93 DCTCP start Uec_0_16 cwnd 131369 with params skip 0 acked bytes 16500
1328.29 DCTCP start Uec_0_16 cwnd 131557 with params skip 0 acked bytes 4500
1328.77 DCTCP start Uec_0_16 cwnd 131608 with params skip 0 acked bytes 6000
1330.09 DCTCP start Uec_0_16 cwnd 131676 with params skip 0 acked bytes 16500
1331.17 DCTCP start Uec_0_16 cwnd 131863 with params skip 0 acked bytes 12000
1331.29 DCTCP start Uec_0_16 cwnd 131999 with params skip 0 acked bytes 1500
1332.13 DCTCP start Uec_0_16 cwnd 132016 with params skip 0 acked bytes 10500
1333.33 DCTCP start Uec_0_16 cwnd 132135 with params skip 0 acked bytes 15000
1334.65 DCTCP start Uec_0_16 cwnd 132305 with params skip 0 acked bytes 16500
1335.73 DCTCP start Uec_0_16 cwnd 132492 with params skip 0 acked bytes 13500
1335.85 DCTCP start Uec_0_16 cwnd 132644 with params skip 0 acked bytes 1500
1340.95 DCTCP start Uec_0_16 cwnd 132660 with params skip 0 acked bytes 16500
1342.75 DCTCP start Uec_0_16 cwnd 132846 with params skip 0 acked bytes 16500
1343.59 DCTCP start Uec_0_16 cwnd 133032 with params skip 0 acked bytes 10500
1344.91 DCTCP start Uec_0_16 cwnd 133150 with params skip 0 acked bytes 16500
1346.35 DCTCP start Uec_0_16 cwnd 133335 with params skip 0 acked bytes 16500
1347.67 DCTCP start Uec_0_16 cwnd 133520 with params skip 0 acked bytes 16500
1348.87 DCTCP start Uec_0_16 cwnd 133705 with params skip 0 acked bytes 15000
1350.19 DCTCP start Uec_0_16 cwnd 133873 with params skip 0 acked bytes 16500
1350.79 DCTCP start Uec_0_16 cwnd 134057 with params skip 0 acked bytes 7500
1355.77 DCTCP start Uec_0_16 cwnd 134140 with params skip 0 acked bytes 16500
1357.57 DCTCP start Uec_0_16 cwnd 134324 with params skip 0 acked bytes 16500
1358.53 DCTCP start Uec_0_16 cwnd 134508 with params skip 0 acked bytes 10500
1359.85 DCTCP start Uec_0_16 cwnd 134625 with params skip 0 acked bytes 16500
1361.29 DCTCP start Uec_0_16 cwnd 134808 with params skip 0 acked bytes 16500
1362.61 DCTCP start Uec_0_16 cwnd 134991 with params skip 0 acked bytes 16500
1363.93 DCTCP start Uec_0_16 cwnd 135174 with params skip 0 acked bytes 16500
1365.25 DCTCP start Uec_0_16 cwnd 135357 with params skip 0 acked bytes 16500
1365.85 DCTCP start Uec_0_16 cwnd 135539 with params skip 0 acked bytes 7500
1370.59 DCTCP start Uec_0_16 cwnd 135622 with params skip 0 acked bytes 16500
1372.27 DCTCP start Uec_0_16 cwnd 135804 with params skip 0 acked bytes 16500
1373.11 DCTCP start Uec_0_16 cwnd 135986 with params skip 0 acked bytes 10500
1374.67 DCTCP start Uec_0_16 cwnd 136101 with params skip 0 acked bytes 16500
1376.11 DCTCP start Uec_0_16 cwnd 136282 with params skip 0 acked bytes 16500
1377.43 DCTCP start Uec_0_16 cwnd 136463 with params skip 0 acked bytes 16500
