no_of_nodes 128
FatTree topology input file: ../../topologies/topo_assignment2/fat_tree_128_4os.topo
traffic matrix input file: ../../connection_matrices/cm_assignment2/one.cm
sender based algo dctcp
Load balancing algorithm set to  oblivious
queue_type 10
Setting queuesize to 100 packets 
no of paths 200
cwnd 1
endtime(us) 1000
random seed 0
Packet size (MTU) is 1500
Parsed args
Logging to logout.dat
Linkspeed set to 100Gbps
Loading connection matrix from  ../../connection_matrices/cm_assignment2/one.cm
Nodes: 128 Connections: 1 Triggers: 0 Failures: 0
Topology load done
Fat Tree topology (0) with 1us Src-ToR links, 1us ToR-Agg links, 1us Agg-Core links, 0us ToR switch latency, 0us Agg switch latency, 0us Core switch latency.
 for 6us diameter latency.
no_of_tor_uplinks: 128
no_of_agg_uplinks: 128
No of nodes: 128
No of pods: 8
Hosts per pod: 16
Hosts per pod: 16
ToR switches per pod: 4
Agg switches per pod: 4
No of core switches: 16
FatTreeCfg constructor done.
Tier 0 QueueSize Down 150000 bytes
Tier 0 QueueSize Up 150000 bytes
Tier 1 QueueSize Down 150000 bytes
Tier 1 QueueSize Up 150000 bytes
Tier 2 QueueSize Down 150000 bytes
Setting min RTO to 87
Setting ECN to parameters low 30000 high 120000 enable on tor downlink 1
928.591 DCTCP start Uec_0_16 cwnd 92200 with params skip 0 acked bytes 3000
929.311 DCTCP start Uec_0_16 cwnd 92248 with params skip 0 acked bytes 3000
931.351 DCTCP start Uec_0_16 cwnd 92296 with params skip 0 acked bytes 16500
932.431 DCTCP start Uec_0_16 cwnd 92564 with params skip 0 acked bytes 12000
933.031 DCTCP start Uec_0_16 cwnd 92758 with params skip 0 acked bytes 3000
939.452 DCTCP start Uec_0_16 cwnd 92806 with params skip 0 acked bytes 16500
940.892 DCTCP start Uec_0_16 cwnd 93072 with params skip 0 acked bytes 15000
941.852 DCTCP start Uec_0_16 cwnd 93313 with params skip 0 acked bytes 7500
943.172 DCTCP start Uec_0_16 cwnd 93433 with params skip 0 acked bytes 16500
943.412 DCTCP start Uec_0_16 cwnd 93697 with params skip 0 acked bytes 3000
943.532 DCTCP start Uec_0_16 cwnd 93745 with params skip 0 acked bytes 1500
946.172 DCTCP start Uec_0_16 cwnd 93769 with params skip 0 acked bytes 16500
947.372 DCTCP start Uec_0_16 cwnd 94032 with params skip 0 acked bytes 15000
954.274 DCTCP start Uec_0_16 cwnd 94271 with params skip 0 acked bytes 16500
954.394 DCTCP start Uec_0_16 cwnd 94533 with params skip 0 acked bytes 1500
955.714 DCTCP start Uec_0_16 cwnd 94556 with params skip 0 acked bytes 16500
956.074 DCTCP start Uec_0_16 cwnd 94817 with params skip 0 acked bytes 4500
956.194 DCTCP start Uec_0_16 cwnd 94888 with params skip 0 acked bytes 1500
957.994 DCTCP start Uec_0_16 cwnd 94911 with params skip 0 acked bytes 16500
958.354 DCTCP start Uec_0_16 cwnd 95171 with params skip 0 acked bytes 4500
960.994 DCTCP start Uec_0_16 cwnd 95241 with params skip 0 acked bytes 16500
962.194 DCTCP start Uec_0_16 cwnd 95500 with params skip 0 acked bytes 15000
969.095 DCTCP start Uec_0_16 cwnd 95735 with params skip 0 acked bytes 16500
970.415 DCTCP start Uec_0_16 cwnd 95993 with params skip 0 acked bytes 16500
971.135 DCTCP start Uec_0_16 cwnd 96250 with params skip 0 acked bytes 9000
972.815 DCTCP start Uec_0_16 cwnd 96390 with params skip 0 acked bytes 16500
973.535 DCTCP start Uec_0_16 cwnd 96646 with params skip 0 acked bytes 4500
975.815 DCTCP start Uec_0_16 cwnd 96715 with params skip 0 acked bytes 16500
978.215 DCTCP start Uec_0_16 cwnd 96970 with params skip 0 acked bytes 15000
983.916 DCTCP start Uec_0_16 cwnd 97202 with params skip 0 acked bytes 16500
984.276 DCTCP start Uec_0_16 cwnd 97456 with params skip 0 acked bytes 4500
985.836 DCTCP start Uec_0_16 cwnd 97525 with params skip 0 acked bytes 16500
985.956 DCTCP start Uec_0_16 cwnd 97778 with params skip 0 acked bytes 1500
987.636 DCTCP start Uec_0_16 cwnd 97801 with params skip 0 acked bytes 16500
987.996 DCTCP start Uec_0_16 cwnd 98054 with params skip 0 acked bytes 4500
988.596 DCTCP start Uec_0_16 cwnd 98122 with params skip 0 acked bytes 4500
990.516 DCTCP start Uec_0_16 cwnd 98190 with params skip 0 acked bytes 15000
990.636 DCTCP start Uec_0_16 cwnd 98419 with params skip 0 acked bytes 1500
992.916 DCTCP start Uec_0_16 cwnd 98441 with params skip 0 acked bytes 15000
998.738 DCTCP start Uec_0_16 cwnd 98669 with params skip 0 acked bytes 16500
999.098 DCTCP start Uec_0_16 cwnd 98919 with params skip 0 acked bytes 4500
999.218 DCTCP start Uec_0_16 cwnd 98987 with params skip 0 acked bytes 1500
1000.66 DCTCP start Uec_0_16 cwnd 99009 with params skip 0 acked bytes 16500
1000.78 DCTCP start Uec_0_16 cwnd 99258 with params skip 0 acked bytes 1500
1002.46 DCTCP start Uec_0_16 cwnd 99280 with params skip 0 acked bytes 16500
1003.18 DCTCP start Uec_0_16 cwnd 99529 with params skip 0 acked bytes 9000
1005.34 DCTCP start Uec_0_16 cwnd 99664 with params skip 0 acked bytes 16500
1007.5 DCTCP start Uec_0_16 cwnd 99912 with params skip 0 acked bytes 13500
1007.62 DCTCP start Uec_0_16 cwnd 100114 with params skip 0 acked bytes 1500
1013.56 DCTCP start Uec_0_16 cwnd 100136 with params skip 0 acked bytes 16500
1014.04 DCTCP start Uec_0_16 cwnd 100383 with params skip 0 acked bytes 6000
1014.16 DCTCP start Uec_0_16 cwnd 100472 with params skip 0 acked bytes 1500
1015.48 DCTCP start Uec_0_16 cwnd 100494 with params skip 0 acked bytes 16500
1015.6 DCTCP start Uec_0_16 cwnd 100740 with params skip 0 acked bytes 1500
1017.28 DCTCP start Uec_0_16 cwnd 100762 with params skip 0 acked bytes 16500
1018 DCTCP start Uec_0_16 cwnd 101007 with params skip 0 acked bytes 9000
1020.04 DCTCP start Uec_0_16 cwnd 101140 with params skip 0 acked bytes 15000
1020.16 DCTCP start Uec_0_16 cwnd 101362 with params skip 0 acked bytes 1500
1022.2 DCTCP start Uec_0_16 cwnd 101384 with params skip 0 acked bytes 15000
1028.38 DCTCP start Uec_0_16 cwnd 101605 with params skip 0 acked bytes 16500
1028.98 DCTCP start Uec_0_16 cwnd 101848 with params skip 0 acked bytes 7500
1030.3 DCTCP start Uec_0_16 cwnd 101958 with params skip 0 acked bytes 16500
1030.66 DCTCP start Uec_0_16 cwnd 102200 with params skip 0 acked bytes 3000
1032.1 DCTCP start Uec_0_16 cwnd 102244 with params skip 0 acked bytes 16500
1032.7 DCTCP start Uec_0_16 cwnd 102486 with params skip 0 acked bytes 7500
1032.82 DCTCP start Uec_0_16 cwnd 102595 with params skip 0 acked bytes 1500
1035.58 DCTCP start Uec_0_16 cwnd 102616 with params skip 0 acked bytes 16500
1036.78 DCTCP start Uec_0_16 cwnd 102857 with params skip 0 acked bytes 13500
1037.02 DCTCP start Uec_0_16 cwnd 103053 with params skip 0 acked bytes 1500
1043.2 DCTCP start Uec_0_16 cwnd 103074 with params skip 0 acked bytes 16500
1043.68 DCTCP start Uec_0_16 cwnd 103314 with params skip 0 acked bytes 4500
1045.12 DCTCP start Uec_0_16 cwnd 103379 with params skip 0 acked bytes 16500
1046.8 DCTCP start Uec_0_16 cwnd 103618 with params skip 0 acked bytes 16500
1047.4 DCTCP start Uec_0_16 cwnd 103856 with params skip 0 acked bytes 7500
1047.76 DCTCP start Uec_0_16 cwnd 103964 with params skip 0 acked bytes 4500
1048.72 DCTCP start Uec_0_16 cwnd 104028 with params skip 0 acked bytes 4500
1050.4 DCTCP start Uec_0_16 cwnd 104092 with params skip 0 acked bytes 16500
1051.6 DCTCP start Uec_0_16 cwnd 104329 with params skip 0 acked bytes 15000
1058.02 DCTCP start Uec_0_16 cwnd 104544 with params skip 0 acked bytes 16500
1058.38 DCTCP start Uec_0_16 cwnd 104780 with params skip 0 acked bytes 4500
1059.94 DCTCP start Uec_0_16 cwnd 104844 with params skip 0 acked bytes 16500
1060.18 DCTCP start Uec_0_16 cwnd 105080 with params skip 0 acked bytes 1500
1061.62 DCTCP start Uec_0_16 cwnd 105101 with params skip 0 acked bytes 16500
1062.94 DCTCP start Uec_0_16 cwnd 105336 with params skip 0 acked bytes 16500
1065.22 DCTCP start Uec_0_16 cwnd 105570 with params skip 0 acked bytes 16500
1066.3 DCTCP start Uec_0_16 cwnd 105804 with params skip 0 acked bytes 13500
1066.54 DCTCP start Uec_0_16 cwnd 105995 with params skip 0 acked bytes 1500
1072.85 DCTCP start Uec_0_16 cwnd 106016 with params skip 0 acked bytes 16500
1073.21 DCTCP start Uec_0_16 cwnd 106249 with params skip 0 acked bytes 4500
1074.77 DCTCP start Uec_0_16 cwnd 106312 with params skip 0 acked bytes 16500
1075.01 DCTCP start Uec_0_16 cwnd 106544 with params skip 0 acked bytes 3000
1076.45 DCTCP start Uec_0_16 cwnd 106586 with params skip 0 acked bytes 16500
1078.01 DCTCP start Uec_0_16 cwnd 106818 with params skip 0 acked bytes 16500
1080.05 DCTCP start Uec_0_16 cwnd 107049 with params skip 0 acked bytes 16500
1081.25 DCTCP start Uec_0_16 cwnd 107280 with params skip 0 acked bytes 15000
1087.67 DCTCP start Uec_0_16 cwnd 107489 with params skip 0 acked bytes 16500
1087.91 DCTCP start Uec_0_16 cwnd 107719 with params skip 0 acked bytes 3000
1088.03 DCTCP start Uec_0_16 cwnd 107760 with params skip 0 acked bytes 1500
1089.59 DCTCP start Uec_0_16 cwnd 107780 with params skip 0 acked bytes 16500
1089.83 DCTCP start Uec_0_16 cwnd 108009 with params skip 0 acked bytes 3000
1090.19 DCTCP start Uec_0_16 cwnd 108050 with params skip 0 acked bytes 4500
1091.15 DCTCP start Uec_0_16 cwnd 108112 with params skip 0 acked bytes 12000
1091.39 DCTCP start Uec_0_16 cwnd 108278 with params skip 0 acked bytes 1500
1092.83 DCTCP start Uec_0_16 cwnd 108298 with params skip 0 acked bytes 16500
1094.87 DCTCP start Uec_0_16 cwnd 108526 with params skip 0 acked bytes 16500
1096.07 DCTCP start Uec_0_16 cwnd 108754 with params skip 0 acked bytes 15000
1102.49 DCTCP start Uec_0_16 cwnd 108960 with params skip 0 acked bytes 16500
1102.85 DCTCP start Uec_0_16 cwnd 109187 with params skip 0 acked bytes 4500
1104.41 DCTCP start Uec_0_16 cwnd 109248 with params skip 0 acked bytes 16500
1105.73 DCTCP start Uec_0_16 cwnd 109474 with params skip 0 acked bytes 16500
1106.09 DCTCP start Uec_0_16 cwnd 109700 with params skip 0 acked bytes 4500
1106.21 DCTCP start Uec_0_16 cwnd 109761 with params skip 0 acked bytes 1500
1107.53 DCTCP start Uec_0_16 cwnd 109781 with params skip 0 acked bytes 15000
1107.65 DCTCP start Uec_0_16 cwnd 109985 with params skip 0 acked bytes 1500
1109.69 DCTCP start Uec_0_16 cwnd 110005 with params skip 0 acked bytes 16500
1110.77 DCTCP start Uec_0_16 cwnd 110229 with params skip 0 acked bytes 13500
1110.89 DCTCP start Uec_0_16 cwnd 110412 with params skip 0 acked bytes 1500
1117.31 DCTCP start Uec_0_16 cwnd 110432 with params skip 0 acked bytes 16500
1118.03 DCTCP start Uec_0_16 cwnd 110656 with params skip 0 acked bytes 6000
1119.11 DCTCP start Uec_0_16 cwnd 110737 with params skip 0 acked bytes 13500
1119.23 DCTCP start Uec_0_16 cwnd 110919 with params skip 0 acked bytes 1500
1120.55 DCTCP start Uec_0_16 cwnd 110939 with params skip 0 acked bytes 16500
1121.87 DCTCP start Uec_0_16 cwnd 111162 with params skip 0 acked bytes 16500
1122.71 DCTCP start Uec_0_16 cwnd 111384 with params skip 0 acked bytes 7500
1124.51 DCTCP start Uec_0_16 cwnd 111485 with params skip 0 acked bytes 16500
1125.71 DCTCP start Uec_0_16 cwnd 111707 with params skip 0 acked bytes 15000
1132.13 DCTCP start Uec_0_16 cwnd 111908 with params skip 0 acked bytes 16500
1132.61 DCTCP start Uec_0_16 cwnd 112129 with params skip 0 acked bytes 6000
1133.69 DCTCP start Uec_0_16 cwnd 112209 with params skip 0 acked bytes 13500
1133.81 DCTCP start Uec_0_16 cwnd 112389 with params skip 0 acked bytes 1500
1135.37 DCTCP start Uec_0_16 cwnd 112409 with params skip 0 acked bytes 16500
1136.69 DCTCP start Uec_0_16 cwnd 112629 with params skip 0 acked bytes 16500
1137.41 DCTCP start Uec_0_16 cwnd 112848 with params skip 0 acked bytes 9000
1139.33 DCTCP start Uec_0_16 cwnd 112967 with params skip 0 acked bytes 16500
1140.41 DCTCP start Uec_0_16 cwnd 113186 with params skip 0 acked bytes 13500
1140.53 DCTCP start Uec_0_16 cwnd 113364 with params skip 0 acked bytes 1500
1146.95 DCTCP start Uec_0_16 cwnd 113383 with params skip 0 acked bytes 16500
1148.27 DCTCP start Uec_0_16 cwnd 113601 with params skip 0 acked bytes 16500
1148.51 DCTCP start Uec_0_16 cwnd 113818 with params skip 0 acked bytes 3000
1148.63 DCTCP start Uec_0_16 cwnd 113857 with params skip 0 acked bytes 1500
1150.19 DCTCP start Uec_0_16 cwnd 113876 with params skip 0 acked bytes 16500
1151.51 DCTCP start Uec_0_16 cwnd 114093 with params skip 0 acked bytes 16500
1152.35 DCTCP start Uec_0_16 cwnd 114309 with params skip 0 acked bytes 10500
1154.15 DCTCP start Uec_0_16 cwnd 114446 with params skip 0 acked bytes 16500
1155.47 DCTCP start Uec_0_16 cwnd 114662 with params skip 0 acked bytes 15000
1161.77 DCTCP start Uec_0_16 cwnd 114858 with params skip 0 acked bytes 16500
1163.09 DCTCP start Uec_0_16 cwnd 115073 with params skip 0 acked bytes 16500
1163.45 DCTCP start Uec_0_16 cwnd 115288 with params skip 0 acked bytes 4500
1165.01 DCTCP start Uec_0_16 cwnd 115346 with params skip 0 acked bytes 16500
1166.33 DCTCP start Uec_0_16 cwnd 115560 with params skip 0 acked bytes 16500
1167.29 DCTCP start Uec_0_16 cwnd 115774 with params skip 0 acked bytes 12000
1168.97 DCTCP start Uec_0_16 cwnd 115929 with params skip 0 acked bytes 16500
1170.05 DCTCP start Uec_0_16 cwnd 116142 with params skip 0 acked bytes 13500
1170.17 DCTCP start Uec_0_16 cwnd 116316 with params skip 0 acked bytes 1500
1176.6 DCTCP start Uec_0_16 cwnd 116335 with params skip 0 acked bytes 16500
1177.92 DCTCP start Uec_0_16 cwnd 116547 with params skip 0 acked bytes 16500
1178.16 DCTCP start Uec_0_16 cwnd 116759 with params skip 0 acked bytes 3000
1178.28 DCTCP start Uec_0_16 cwnd 116797 with params skip 0 acked bytes 1500
1179.84 DCTCP start Uec_0_16 cwnd 116816 with params skip 0 acked bytes 16500
1181.16 DCTCP start Uec_0_16 cwnd 117027 with params skip 0 acked bytes 16500
1182.12 DCTCP start Uec_0_16 cwnd 117238 with params skip 0 acked bytes 12000
1182.24 DCTCP start Uec_0_16 cwnd 117391 with params skip 0 acked bytes 1500
1183.92 DCTCP start Uec_0_16 cwnd 117410 with params skip 0 acked bytes 16500
1184.88 DCTCP start Uec_0_16 cwnd 117620 with params skip 0 acked bytes 12000
1185.6 DCTCP start Uec_0_16 cwnd 117773 with params skip 0 acked bytes 3000
1191.3 DCTCP start Uec_0_16 cwnd 117811 with params skip 0 acked bytes 15000
1191.66 DCTCP start Uec_0_16 cwnd 118001 with params skip 0 acked bytes 4500
1192.98 DCTCP start Uec_0_16 cwnd 118058 with params skip 0 acked bytes 13500
1194.66 DCTCP start Uec_0_16 cwnd 118229 with params skip 0 acked bytes 16500
1196.22 DCTCP start Uec_0_16 cwnd 118438 with params skip 0 acked bytes 16500
1197.3 DCTCP start Uec_0_16 cwnd 118646 with params skip 0 acked bytes 13500
1198.62 DCTCP start Uec_0_16 cwnd 118816 with params skip 0 acked bytes 16500
1199.22 DCTCP start Uec_0_16 cwnd 119024 with params skip 0 acked bytes 7500
1200.3 DCTCP start Uec_0_16 cwnd 119118 with params skip 0 acked bytes 13500
1206.12 DCTCP start Uec_0_16 cwnd 119287 with params skip 0 acked bytes 16500
1206.36 DCTCP start Uec_0_16 cwnd 119494 with params skip 0 acked bytes 3000
1207.56 DCTCP start Uec_0_16 cwnd 119531 with params skip 0 acked bytes 13500
1209.36 DCTCP start Uec_0_16 cwnd 119700 with params skip 0 acked bytes 15000
1209.48 DCTCP start Uec_0_16 cwnd 119887 with params skip 0 acked bytes 1500
1211.04 DCTCP start Uec_0_16 cwnd 119905 with params skip 0 acked bytes 16500
1212.36 DCTCP start Uec_0_16 cwnd 120111 with params skip 0 acked bytes 16500
1213.92 DCTCP start Uec_0_16 cwnd 120317 with params skip 0 acked bytes 16500
1216.08 DCTCP start Uec_0_16 cwnd 120522 with params skip 0 acked bytes 16500
1217.04 DCTCP start Uec_0_16 cwnd 120727 with params skip 0 acked bytes 3000
1221.06 DCTCP start Uec_0_16 cwnd 120764 with params skip 0 acked bytes 16500
1222.14 DCTCP start Uec_0_16 cwnd 120968 with params skip 0 acked bytes 12000
1224.06 DCTCP start Uec_0_16 cwnd 121116 with params skip 0 acked bytes 16500
1224.18 DCTCP start Uec_0_16 cwnd 121320 with params skip 0 acked bytes 1500
1224.66 DCTCP start Uec_0_16 cwnd 121338 with params skip 0 acked bytes 4500
1225.98 DCTCP start Uec_0_16 cwnd 121393 with params skip 0 acked bytes 16500
1227.3 DCTCP start Uec_0_16 cwnd 121596 with params skip 0 acked bytes 16500
1228.74 DCTCP start Uec_0_16 cwnd 121799 with params skip 0 acked bytes 16500
1230.9 DCTCP start Uec_0_16 cwnd 122002 with params skip 0 acked bytes 16500
1231.14 DCTCP start Uec_0_16 cwnd 122204 with params skip 0 acked bytes 3000
1235.88 DCTCP start Uec_0_16 cwnd 122240 with params skip 0 acked bytes 16500
1236.96 DCTCP start Uec_0_16 cwnd 122442 with params skip 0 acked bytes 12000
1238.88 DCTCP start Uec_0_16 cwnd 122589 with params skip 0 acked bytes 16500
1239.36 DCTCP start Uec_0_16 cwnd 122790 with params skip 0 acked bytes 6000
1240.8 DCTCP start Uec_0_16 cwnd 122863 with params skip 0 acked bytes 16500
1242.12 DCTCP start Uec_0_16 cwnd 123064 with params skip 0 acked bytes 16500
1242.24 DCTCP start Uec_0_16 cwnd 123265 with params skip 0 acked bytes 1500
1243.44 DCTCP start Uec_0_16 cwnd 123283 with params skip 0 acked bytes 15000
1243.56 DCTCP start Uec_0_16 cwnd 123465 with params skip 0 acked bytes 1500
1245.72 DCTCP start Uec_0_16 cwnd 123483 with params skip 0 acked bytes 16500
1245.84 DCTCP start Uec_0_16 cwnd 123683 with params skip 0 acked bytes 1500
1245.96 DCTCP start Uec_0_16 cwnd 123701 with params skip 0 acked bytes 1500
1250.7 DCTCP start Uec_0_16 cwnd 123719 with params skip 0 acked bytes 16500
1251.78 DCTCP start Uec_0_16 cwnd 123919 with params skip 0 acked bytes 12000
1253.7 DCTCP start Uec_0_16 cwnd 124064 with params skip 0 acked bytes 16500
1254.18 DCTCP start Uec_0_16 cwnd 124263 with params skip 0 acked bytes 6000
1255.62 DCTCP start Uec_0_16 cwnd 124335 with params skip 0 acked bytes 16500
1256.94 DCTCP start Uec_0_16 cwnd 124534 with params skip 0 acked bytes 16500
1258.26 DCTCP start Uec_0_16 cwnd 124732 with params skip 0 acked bytes 16500
1258.5 DCTCP start Uec_0_16 cwnd 124930 with params skip 0 acked bytes 3000
1260.54 DCTCP start Uec_0_16 cwnd 124966 with params skip 0 acked bytes 16500
1260.78 DCTCP start Uec_0_16 cwnd 125164 with params skip 0 acked bytes 3000
1265.52 DCTCP start Uec_0_16 cwnd 125199 with params skip 0 acked bytes 16500
1266.48 DCTCP start Uec_0_16 cwnd 125396 with params skip 0 acked bytes 12000
1268.52 DCTCP start Uec_0_16 cwnd 125539 with params skip 0 acked bytes 16500
1268.88 DCTCP start Uec_0_16 cwnd 125736 with params skip 0 acked bytes 4500
1269 DCTCP start Uec_0_16 cwnd 125789 with params skip 0 acked bytes 1500
1270.44 DCTCP start Uec_0_16 cwnd 125806 with params skip 0 acked bytes 16500
1271.76 DCTCP start Uec_0_16 cwnd 126002 with params skip 0 acked bytes 16500
1273.08 DCTCP start Uec_0_16 cwnd 126198 with params skip 0 acked bytes 16500
1273.44 DCTCP start Uec_0_16 cwnd 126394 with params skip 0 acked bytes 4500
1275.36 DCTCP start Uec_0_16 cwnd 126447 with params skip 0 acked bytes 16500
1275.6 DCTCP start Uec_0_16 cwnd 126642 with params skip 0 acked bytes 3000
1280.35 DCTCP start Uec_0_16 cwnd 126677 with params skip 0 acked bytes 16500
1281.31 DCTCP start Uec_0_16 cwnd 126872 with params skip 0 acked bytes 12000
1283.35 DCTCP start Uec_0_16 cwnd 127013 with params skip 0 acked bytes 16500
1284.19 DCTCP start Uec_0_16 cwnd 127207 with params skip 0 acked bytes 9000
1285.51 DCTCP start Uec_0_16 cwnd 127313 with params skip 0 acked bytes 16500
1286.83 DCTCP start Uec_0_16 cwnd 127507 with params skip 0 acked bytes 16500
1288.15 DCTCP start Uec_0_16 cwnd 127701 with params skip 0 acked bytes 16500
1288.27 DCTCP start Uec_0_16 cwnd 127894 with params skip 0 acked bytes 1500
1288.51 DCTCP start Uec_0_16 cwnd 127911 with params skip 0 acked bytes 1500
1290.19 DCTCP start Uec_0_16 cwnd 127928 with params skip 0 acked bytes 16500
1290.43 DCTCP start Uec_0_16 cwnd 128121 with params skip 0 acked bytes 3000
1295.17 DCTCP start Uec_0_16 cwnd 128156 with params skip 0 acked bytes 16500
1296.01 DCTCP start Uec_0_16 cwnd 128349 with params skip 0 acked bytes 10500
1296.25 DCTCP start Uec_0_16 cwnd 128471 with params skip 0 acked bytes 1500
1298.17 DCTCP start Uec_0_16 cwnd 128488 with params skip 0 acked bytes 16500
1298.77 DCTCP start Uec_0_16 cwnd 128680 with params skip 0 acked bytes 6000
1300.45 DCTCP start Uec_0_16 cwnd 128749 with params skip 0 acked bytes 16500
1301.89 DCTCP start Uec_0_16 cwnd 128941 with params skip 0 acked bytes 16500
1303.69 DCTCP start Uec_0_16 cwnd 129132 with params skip 0 acked bytes 16500
1305.13 DCTCP start Uec_0_16 cwnd 129323 with params skip 0 acked bytes 16500
1306.33 DCTCP start Uec_0_16 cwnd 129514 with params skip 0 acked bytes 4500
1308.25 DCTCP start Uec_0_16 cwnd 129566 with params skip 0 acked bytes 6000
1309.99 DCTCP start Uec_0_16 cwnd 129635 with params skip 0 acked bytes 16500
1310.83 DCTCP start Uec_0_16 cwnd 129825 with params skip 0 acked bytes 10500
1310.95 DCTCP start Uec_0_16 cwnd 129946 with params skip 0 acked bytes 1500
1312.99 DCTCP start Uec_0_16 cwnd 129963 with params skip 0 acked bytes 16500
1313.59 DCTCP start Uec_0_16 cwnd 130153 with params skip 0 acked bytes 6000
1315.27 DCTCP start Uec_0_16 cwnd 130222 with params skip 0 acked bytes 16500
1316.71 DCTCP start Uec_0_16 cwnd 130412 with params skip 0 acked bytes 16500
1316.83 DCTCP start Uec_0_16 cwnd 130601 with params skip 0 acked bytes 1500
1318.39 DCTCP start Uec_0_16 cwnd 130618 with params skip 0 acked bytes 15000
1318.51 DCTCP start Uec_0_16 cwnd 130790 with params skip 0 acked bytes 1500
1320.07 DCTCP start Uec_0_16 cwnd 130807 with params skip 0 acked bytes 16500
1320.31 DCTCP start Uec_0_16 cwnd 130996 with params skip 0 acked bytes 3000
1320.43 DCTCP start Uec_0_16 cwnd 131030 with params skip 0 acked bytes 1500
1322.11 DCTCP start Uec_0_16 cwnd 131047 with params skip 0 acked bytes 6000
1324.81 DCTCP start Uec_0_16 cwnd 131115 with params skip 0 acked bytes 16500
1325.65 DCTCP start Uec_0_16 cwnd 131303 with params skip 0 acked bytes 10500
1325.77 DCTCP start Uec_0_16 cwnd 131422 with params skip 0 acked bytes 1500
1327.81 DCTCP start Uec_0_16 cwnd 131439 with params skip 0 acked bytes 16500
1328.29 DCTCP start Uec_0_16 cwnd 131627 with params skip 0 acked bytes 6000
1330.09 DCTCP start Uec_0_16 cwnd 131695 with params skip 0 acked bytes 16500
1331.53 DCTCP start Uec_0_16 cwnd 131882 with params skip 0 acked bytes 16500
1331.77 DCTCP start Uec_0_16 cwnd 132069 with params skip 0 acked bytes 3000
1333.09 DCTCP start Uec_0_16 cwnd 132103 with params skip 0 acked bytes 15000
1333.21 DCTCP start Uec_0_16 cwnd 132273 with params skip 0 acked bytes 1500
1334.89 DCTCP start Uec_0_16 cwnd 132290 with params skip 0 acked bytes 16500
1335.37 DCTCP start Uec_0_16 cwnd 132477 with params skip 0 acked bytes 4500
1335.97 DCTCP start Uec_0_16 cwnd 132527 with params skip 0 acked bytes 6000
1339.63 DCTCP start Uec_0_16 cwnd 132594 with params skip 0 acked bytes 16500
1340.59 DCTCP start Uec_0_16 cwnd 132780 with params skip 0 acked bytes 12000
1342.63 DCTCP start Uec_0_16 cwnd 132915 with params skip 0 acked bytes 16500
1342.99 DCTCP start Uec_0_16 cwnd 133101 with params skip 0 acked bytes 4500
1343.23 DCTCP start Uec_0_16 cwnd 133151 with params skip 0 acked bytes 1500
1344.79 DCTCP start Uec_0_16 cwnd 133167 with params skip 0 acked bytes 15000
